cmake 4.1.2
features core
portfile.cmake e05541a5c402baecb21df3b4f27b32d8b569685f51854e9b459fba3323806963
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-109992f6dbcee3ad9b9b1bf50a6f7b408951bf0e
vcpkg-cmake a4f36e3d643ce84b25642b02287c5a4b13eb6e546419ed68d8abca792a6184a2
vcpkg-cmake-config 86f8c474d90c07e9d3ddfa04090ff07402962b2e98569cd641fcb9cd9abc040a
vcpkg.json a9c9555607b61d1fb0500db4b9ce442bd68591261f04b8e28ac657ff8fa04fee
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
