cmake 4.1.2
features core;jit;platform-default-features
no-static-suffix.patch c1a70426620284f7e0085cc1d04c60a28de9f310fdc0a5dcc7a2d41c15d63081
pcre2-10.35_fix-uwp.patch 762198022cd19bd5c11182011deef8a1aa2f32208a703ae32f5e708bde7fbfc7
portfile.cmake 7d784f7eff7c44099bccc55feebbaef9ba8f6bdad5352f48d6a67d24928865af
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-109992f6dbcee3ad9b9b1bf50a6f7b408951bf0e
usage 35da1ed15ce962d9ec4421c73b0aaf717128828ddb1b8bee82159ef10e392a2c
vcpkg-cmake a4f36e3d643ce84b25642b02287c5a4b13eb6e546419ed68d8abca792a6184a2
vcpkg-cmake-config 86f8c474d90c07e9d3ddfa04090ff07402962b2e98569cd641fcb9cd9abc040a
vcpkg.json 39bde63062512761845fb296f802006f2aee17ebfaa95d1542790657b5975a11
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
