cmake 4.1.2
ctre 57f097395d0b33e2d06e215da9b3dc1a9fe68f39a21c4edaf31a31dfa693a6f8
features core
portfile.cmake 771cb90a924c46c3850c0e8c6d953f896af2eaf960fc8e1565babd81d7237cbb
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-109992f6dbcee3ad9b9b1bf50a6f7b408951bf0e
usage 0fcbe13e39459e0f81728911723346dc7fbcbd7b725c50d6fb3cae92358165a4
vcpkg-cmake a4f36e3d643ce84b25642b02287c5a4b13eb6e546419ed68d8abca792a6184a2
vcpkg-cmake-config 86f8c474d90c07e9d3ddfa04090ff07402962b2e98569cd641fcb9cd9abc040a
vcpkg.json 9eeaca9c7827b8721d90b4098bcf17bb6de3e652926b1979bc5befde2ef3fcec
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
yyjson 75a673716526cc1280f6557e2dd2b970bfaf5a6b62f5ebaf6eb14126b7107721
